{ api_token:
   'e8605819b7cd8f745bb7642023eaa11e0b9ebc028787b12b31660c8ea1856ac1',
  kmd_token:
   'c1cf9c2a8819e494c394b8ab69fa4033b15fa7049714a8f5569380e85a8caa30',
  send_acct: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
  receive_acct: '3LTYJ2HRWEGHKHUNXZURTHWF5SHJJVB6FA6BHGUYVEGIKJREEZY2O2EUYY',
  server_url: 'http://127.0.0.1',
  algo_port: 8080,
  kmd_port: 37203 }
CONSOLE 1.5
Version:  { versions: [ 'v1' ] }
CONSOLE 2
Accounts:  [ { addr: 'L4JP2GCEW5QXJUD34WBNYMAYTOYOCXG4JHCDESJAJE23BVXRBWNKW7ZFZA',
    privateKey:
     <Buffer 00 8b 90 98 b3 42 5f c4 a7 9e a7 3b a9 86 e4 fc 02 aa d8 cb b5 9c f0 56 b9 36 38 b9 b6 97 23 aa 5f 12 fd 18 44 b7 61 74 d0 7b e5 82 dc 30 18 9b b0 e1 ... >,
    signer: [Function] } ]
Done with setup!
client connected
~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  1
Txns/sec:  0.030255355197870024
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  Infinity
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  2
Txns/sec:  0.05685694791903571
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.08711230311690574
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.05685694791903571
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  3
Txns/sec:  0.08319929003272505
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.0851557965748154
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.08319929003272505
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  4
Txns/sec:  0.10912265386294194
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.09314474900419091
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.10912265386294194
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  5
Txns/sec:  0.13531433520067115
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.10368714555331097
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.13531433520067115
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  6
Txns/sec:  0.16111275207432668
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.11517226685751411
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.16111275207432668
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  7
Txns/sec:  0.18727593771737386
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.1271895453341574
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.18727593771737386
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  8
Txns/sec:  0.21392662316825328
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.13958055645331396
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.21392662316825328
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  9
Txns/sec:  0.24030117747576962
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.15217063408112091
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.24030117747576962
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  10
Txns/sec:  0.26533644661430694
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.1647446132514749
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.26533644661430694
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  11
Txns/sec:  0.29174623382134524
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.17744477530846195
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.29174623382134524
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  12
Txns/sec:  0.3176199677086366
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.19018797461756873
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.3176199677086366
~~~~~~~~~~~~~~MIN Tput over time~~~~~~~~~~~~~~~:  0.030255355197870024

~~~~~~~~~Txns total~~~~~~~~~~~~~~~~:  13
Txns/sec:  0.3438971482990318
~~~~~~~~~~~~~~AVG Tput over time~~~~~~~~~~~~~~~:  0.2029970724243573
~~~~~~~~~~~~~~MAX Tput over time~~~~~~~~~~~~~~~:  0.3438971482990318
